COMBUSTIBLE,ESTADO,MODELO,FECHA_DE_REGISTRO,CLASIFICACION,CLASE,SERVICIO,MARCA,LINEA,CARROCERIA,CILINDRAJE,MODALIDAD,ORGANISMO_TRANSITO,MUNICIPIO,DEPARTAMENTO,CAPACIDAD_CARGA,CAPACIDAD_PASAJEROS,PESO,POTENCIA,EJES,CANTIDAD
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2021,2021,AUTOMOVIL,CAMIONETA,Particular,BMW,X3 XDRIVE30E,WAGON,1998,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1735,184,2,1
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2021,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1795,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BMW,X5 XDRIVE45E,WAGON,2998,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2030,286,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLC 300 E 4MATIC,WAGON,1991,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2615,208,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLC 300 E 4MATIC COUPÉ,WAGON,1991,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2610,208,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLE 450 4MATIC,WAGON,2999,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,3000,362,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLE 450 4MATIC,WAGON,2999,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,3000,362,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLE 450 4MATIC,WAGON,2999,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,3000,362,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,MERCEDES BENZ,C 200,SEDAN,1496,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2265,201,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,MERCEDES BENZ,C 200,SEDAN,1496,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2265,201,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLC 300 E 4MATIC,WAGON,1991,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2615,208,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,BYD,QIN PLUS DMI,SEDAN,1498,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1910,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,BYD,QIN PLUS DMI,SEDAN,1498,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1910,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BYD,SONG PLUS DMI,WAGON,1498,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,2110,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,MINI,COOPER S E ALL4 COUNTRYMAN,HATCH BACK,1499,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2270,220,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,MINI,COOPER S E ALL4 COUNTRYMAN,HATCH BACK,1499,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1790,220,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,PORSCHE,CAYENNE E-HYBRID,WAGON,2995,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,0,3030,462,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1790,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLS 450 4MATIC,WAGON,2999,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,3230,362,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BMW,X5 XDRIVE45E,WAGON,2998,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,2030,286,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1795,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1790,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1795,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,MERCEDES BENZ,C 200,SEDAN,1496,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2265,201,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BYD,SONG PLUS DMI,WAGON,1498,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2110,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLS 450 4MATIC,WAGON,2999,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,3230,362,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BYD,SONG PLUS DMI,WAGON,1498,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2110,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1720,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1680,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1680,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1680,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1795,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,SUBARU,XV 2.0I-S ES CVT,WAGON,1995,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2070,164,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,SUBARU,FORESTER 2.0I-L ES CVT,WAGON,1995,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2223,164,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLE 450 4MATIC COUPÉ,WAGON,2999,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,3040,362,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLE 450 4MATIC,WAGON,2999,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,3000,362,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BYD,SONG PLUS DMI,WAGON,1498,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,2110,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BYD,SONG PLUS DMI,WAGON,1498,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2110,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BYD,SONG PLUS DMI,WAGON,1498,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2110,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BYD,SONG PLUS DMI,WAGON,1498,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2110,214,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,MERCEDES BENZ,C 200,SEDAN,1496,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2265,201,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1720,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1720,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,BMW,X5 XDRIVE45E,WAGON,2998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2030,286,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1720,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1795,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1795,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1790,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1790,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1790,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,HYUNDAI,KONA HIBRIDA,WAGON,1580,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1880,103,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,HYUNDAI,KONA HIBRIDA,WAGON,1580,,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1880,103,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,HYUNDAI,KONA HIBRIDA,WAGON,1580,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1880,103,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,MERCEDES BENZ,C 200,SEDAN,1496,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2265,201,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,PORSCHE,CAYENNE E-HYBRID,WAGON,2995,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,0,3030,462,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1720,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1680,176,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1680,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1795,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLE 450 4MATIC,WAGON,2999,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,3000,362,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1795,126,2,1
